dataset: amazon_polarity	dataset: amazon_polarity	downloads: 31036	likes: 7	
dataset: amazon_polarity,amazon_polarity	splits: train: 3600000 rows, test: 400000 rows
dataset: amazon_polarity,amazon_polarity	split: train	columns: label, title, content
dataset: amazon_polarity,amazon_polarity	labels: negative, positive
dataset: amazon_polarity --> 1 models
dataset: amazon_polarity	model: fabriceyhc/bert-base-uncased-amazon_polarity	downloads: 3763	likes: 0	task: text-classification
# found: 11541 matches; truncating to 10
task: None --> 10 models
task: None	model: SpanBERT/spanbert-large-cased	downloads: 966100	likes: 1	task: None
task: None	model: microsoft/layoutlmv2-base-uncased	downloads: 661877	likes: 12	task: None
task: None	model: microsoft/layoutlm-base-uncased	downloads: 566673	likes: 7	task: None
task: None	model: microsoft/deberta-base	downloads: 505183	likes: 5	task: None
task: None	model: facebook/dpr-ctx_encoder-single-nq-base	downloads: 294553	likes: 2	task: None
task: None	model: dmis-lab/biobert-base-cased-v1.1	downloads: 253650	likes: 7	task: None
task: None	model: distilbert-base-cased	downloads: 241127	likes: 6	task: None
task: None	model: hfl/chinese-electra-180g-base-discriminator	downloads: 200050	likes: 5	task: None
task: None	model: google/bigbird-roberta-base	downloads: 199058	likes: 11	task: None
task: None	model: microsoft/deberta-v3-base	downloads: 198937	likes: 11	task: None
